
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x04","0x05","0x06","0x08","0x09","0x0A","0x0B","0x0D","0x0E","0x0F","0x10","0x14","0x2B","0x4F","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x5F","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x7E","0x82","0x93","0x9C","0x9F","0xA2","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103"
"UserLedgerEntryL4CollectibleExt0.cs","90","                }","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","91","            }","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","92","            if (NeoTrace.RUNTIME) LogExt(''Get(bkey).UserLedgerEntry.e'', e);","171","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","19","19","0","0","0","0","19","19","0","0","19","0","19","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","93","            return e;","247","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","19","0","0","19","0","0","0","0","0","0","0","0","0","19","0","0","0","38","38","0","0","38","0","19","0","0","0","0","0","0","0","0","19","19","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","94","        }","171","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","19","19","0","0","0","19","38","0","19","19","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0"
"","","Tally by Opcode >","--------","5143","6114","3","66","19","30","4","39","71","6","66","30","29","19","50","20","1","3167","9073","4658","958","1168","884","1243","379","174","187","115","126","156","121","108","39","11911","2664","253","1066","344","15165","15165","439","1206","14401","112","5951","1141","8641","2","45","234","11","20","38","9967","7185","1299","66","66","117","95"
"","","Total Tally >","131870"

"Costs by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x04","0x05","0x06","0x08","0x09","0x0A","0x0B","0x0D","0x0E","0x0F","0x10","0x14","0x2B","0x4F","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x5F","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x7E","0x82","0x93","0x9C","0x9F","0xA2","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103"
"","","","Opcode >","PUSH0","PUSHBYTES1","2","4","5","6","8","9","10","11","13","14","15","16","20","43","PUSHM1","PUSH1","PUSH2","PUSH3","PUSH4","PUSH5","PUSH6","PUSH7","PUSH8","PUSH9","PUSH10","PUSH11","PUSH12","PUSH13","PUSH14","PUSH15","PUSH16","NOP","JMP","JMPIFNOT","RET","SYSCALL","TOALTSTACK","FROMALTSTACK","XSWAP","DROP","DUP","PICK","ROLL","SWAP","CAT","SIZE","ADD","NUMEQUAL","LT","GTE","ARRAYSIZE","PICKITEM","SETITEM","NEWARRAY","Storage.GetContext","Storage.Put","Runtime.Notify","Storage.Get"
"","","","v Stmt Cost / Opcode Cost >","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0.001","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","1","0.001","0.1"
"Contract1.cs","33","        {","0.003","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0"
"Contract1.cs","34","            object result = false;","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","36","            NeoVersionedAppUser vau = NeoVersionedAppUser.New(_AppName, _AppVersionMajor, _AppVersionMinor, _AppVersionBuild, _OwnerAccountScriptHash);","0.018","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0.004","0.004","0.001","0.004","0.001","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"Contract1.cs","38","            NeoCounter counter1 = NeoCounter.New(1234);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"Contract1.cs","39","            NeoCounter.Put(counter1, ''MyCounter1'');","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.001","0","0","0.001","0","0","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"Contract1.cs","40","            NeoCounter.Log(''counter1'', counter1);","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0.001","0.001","0","0","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"Contract1.cs","41","            counter1 = NeoCounter.Get(''MyCounter1'');","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","42","            NeoCounter.Log(''counter1'', counter1);","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.001","0","0","0.001","0","0","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"Contract1.cs","44","            NeoCounter counter2 = NeoCounter.New(5678);","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","45","            NeoCounter.PutElement(counter2, vau, DOMAIN_MYCOUNTER2, 0);","0.022","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.002","0.002","0.004","0.004","0.002","0.004","0","0","0","0","0","0","0","0","0","0.002","0.001","0","0","0","0","0"
"Contract1.cs","46","            NeoCounter.Log(''counter2'', counter2);","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0.001","0.001","0","0","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"Contract1.cs","47","            counter2 = NeoCounter.GetElement(vau, DOMAIN_MYCOUNTER2, 0);","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.002","0.002","0.001","0","0.002","0","0.001","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"Contract1.cs","48","            NeoCounter.Log(''counter2'', counter2);","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.001","0","0","0.001","0","0","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"Contract1.cs","50","            BigInteger nextNumber3 = NeoCounter.TakeNextNumber(vau, NeoCounter.NeoCounters.PointCounter);","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.002","0.002","0","0","0.002","0","0.001","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"Contract1.cs","51","            NeoTrace.Trace(''nextNumber3'', nextNumber3);","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.003","0","0","0","0","0","0","0","0","0","0","0.001","0.003","0.001","0","0","0","0"
"Contract1.cs","52","            nextNumber3 = NeoCounter.TakeNextNumber(vau, NeoCounter.NeoCounters.PointCounter);","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.002","0.002","0","0","0.002","0","0.001","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"Contract1.cs","53","            NeoTrace.Trace(''nextNumber3'', nextNumber3);","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.003","0","0","0","0","0","0","0","0","0","0","0.001","0.003","0.001","0","0","0","0"
"Contract1.cs","54","            nextNumber3 = NeoCounter.TakeNextNumber(vau, NeoCounter.NeoCounters.PointCounter);","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.002","0.002","0","0","0.002","0","0.001","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"Contract1.cs","55","            NeoTrace.Trace(''nextNumber3'', nextNumber3);","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.003","0","0","0","0","0","0","0","0","0","0","0.001","0.003","0.001","0","0","0","0"
"Contract1.cs","57","            BigInteger nextNumber5 = NeoCounter.TakeNextNumber(vau, DOMAIN_MYCOUNTER5, NeoCounter.NeoCounters.RequisitionCounter);","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.002","0.002","0.001","0","0.002","0","0.001","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"Contract1.cs","58","            NeoTrace.Trace(''nextNumber5'', nextNumber5);","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.003","0","0","0","0","0","0","0","0","0","0","0.001","0.003","0.001","0","0","0","0"
"Contract1.cs","59","            nextNumber5 = NeoCounter.TakeNextNumber(vau, DOMAIN_MYCOUNTER5, NeoCounter.NeoCounters.RequisitionCounter);","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.002","0.002","0.001","0","0.002","0","0.001","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"Contract1.cs","60","            NeoTrace.Trace(''nextNumber5'', nextNumber5);","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.003","0","0","0","0","0","0","0","0","0","0","0.001","0.003","0.001","0","0","0","0"
"Contract1.cs","61","            nextNumber5 = NeoCounter.TakeNextNumber(vau, DOMAIN_MYCOUNTER5, NeoCounter.NeoCounters.RequisitionCounter);","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.002","0.002","0.001","0","0.002","0","0.001","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"Contract1.cs","62","            NeoTrace.Trace(''nextNumber5'', nextNumber5);","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.001","0","0","0.003","0","0","0","0","0","0","0","0","0","0","0.001","0.003","0.001","0","0","0","0"
"Contract1.cs","64","            int iteration = 0;","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"Contract1.cs","65","            while (true)","0.056","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.011","0.011","0","0","0.011","0","0.011","0","0","0","0","0","0","0","0","0","0.011","0","0","0","0","0"
"Contract1.cs","66","            {","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","67","                if (iteration >= 10) break;","0.166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.033","0.033","0","0","0.033","0","0.011","0","0","0","0","0.011","0.011","0","0","0.022","0.011","0","0","0","0","0"
"Contract1.cs","68","                NeoTrace.Trace(''iteration'', iteration);","0.110","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0.010","0","0.010","0.010","0","0","0.030","0","0","0","0","0","0","0","0","0","0","0.010","0.020","0.010","0","0","0","0"
"Contract1.cs","70","                BigInteger nextIndex = NeoCounter.TakeNextNumber(vau, NeoCounter.NeoCounters.UserCounter);","0.100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0.020","0.020","0","0","0.020","0","0.010","0.010","0","0","0","0","0","0","0","0.010","0","0","0","0","0","0"
"Contract1.cs","71","                NeoTrace.Trace(''nextIndex'', nextIndex);","0.110","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0.010","0.010","0","0","0.030","0","0","0","0","0","0","0","0","0","0","0.010","0.030","0.010","0","0","0","0"
"Contract1.cs","73","                UserLedgerEntry e = UserLedgerEntry.New(_User1AccountScriptHash, _User1PassphraseScriptHash);","0.060","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0.010","0.010","0","0","0.010","0","0.010","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","74","                UserLedgerEntry.Log(''e.put1'', e);","0.070","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0.010","0.010","0","0","0.010","0","0","0.010","0","0","0","0","0","0","0","0.010","0.010","0","0","0","0","0"
"Contract1.cs","75","                UserLedgerEntry.SetUserScriptHash(e, _User2AccountScriptHash);","0.060","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0.010","0.010","0","0","0.010","0","0","0.010","0","0","0","0","0","0","0","0.010","0","0","0","0","0","0"
"Contract1.cs","76","                UserLedgerEntry.Log(''e.put2'', e);","0.060","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0.010","0.010","0","0","0.010","0","0","0.010","0","0","0","0","0","0","0","0.010","0","0","0","0","0","0"
"Contract1.cs","77","                UserLedgerEntry.SetPassphraseScriptHash(e, _User2PassphraseScriptHash);","0.060","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0.010","0.010","0","0","0.010","0","0","0.010","0","0","0","0","0","0","0","0.010","0","0","0","0","0","0"
"Contract1.cs","78","                UserLedgerEntry.Log(''e.put3'', e);","0.060","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0.010","0.010","0","0","0.010","0","0","0.010","0","0","0","0","0","0","0","0.010","0","0","0","0","0","0"
"Contract1.cs","80","                UserLedgerEntry.PutElement(e, vau, DOMAIN_USERLEDGER, (int)nextIndex);","0.250","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0.030","0.030","0.040","0.040","0.030","0.040","0","0","0","0","0","0","0","0","0","0.030","0","0","0","0","0","0"
"Contract1.cs","82","                iteration++;","0.100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.020","0.020","0","0.010","0.020","0","0.010","0","0","0","0.010","0","0","0","0","0.010","0","0","0","0","0","0"
"Contract1.cs","83","            }","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0","0","0","0"
"Contract1.cs","85","            iteration = 0;","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","86","            BigInteger nUsers = NeoCounter.GetNextNumber(vau, NeoCounter.NeoCounters.UserCounter);","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.002","0.002","0","0","0.002","0","0.001","0.001","0","0","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"Contract1.cs","87","            UserLedgerEntry[] users = new UserLedgerEntry[(int)nUsers];","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0","0","0","0.001","0.002","0.001","0","0","0","0"
"Contract1.cs","88","            while (true)","0.101","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.020","0.020","0","0","0.020","0","0.020","0","0","0","0","0","0","0","0","0","0.020","0","0","0","0","0"
"Contract1.cs","89","            {","0.020","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.020","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","90","                if (iteration >= nUsers) break;","0.361","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.080","0.080","0","0","0.080","0","0.020","0","0","0","0","0","0","0.020","0","0.060","0.020","0","0","0","0","0"
"Contract1.cs","91","                NeoTrace.Trace(''iteration'', iteration);","0.209","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.019","0.019","0","0.019","0.019","0","0","0.057","0","0","0","0","0","0","0","0","0","0","0.019","0.038","0.019","0","0","0","0"
"Contract1.cs","93","                UserLedgerEntry e = UserLedgerEntry.GetElement(vau, DOMAIN_USERLEDGER, iteration);","0.266","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.019","0","0.057","0.057","0.019","0","0.057","0","0.019","0","0","0","0","0","0","0","0","0.038","0","0","0","0","0","0"
"Contract1.cs","94","                UserLedgerEntry.Log(''e.get'', e);","0.133","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.019","0","0.019","0.019","0","0","0.019","0","0","0.019","0","0","0","0","0","0","0","0.019","0.019","0","0","0","0","0"
"Contract1.cs","95","                users[iteration] = e;","0.228","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.057","0.057","0","0","0.057","0","0","0","0","0","0","0","0","0","0","0.057","0","0","0","0","0","0"
"Contract1.cs","96","                UserLedgerEntry.Log(''users[iteration]'', users[iteration]);","0.228","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.019","0","0.038","0.038","0","0","0.038","0","0","0.019","0","0","0","0","0","0","0","0.057","0.019","0","0","0","0","0"
"Contract1.cs","98","                iteration++;","0.171","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.038","0.038","0","0","0.038","0","0.019","0","0","0","0.019","0","0","0","0","0.019","0","0","0","0","0","0"
"Contract1.cs","99","            }","0.019","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.019","0","0","0","0","0"
"Contract1.cs","101","            result = users;","0.009","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"Contract1.cs","103","            return result;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0","0","0","0.001","0.002","0","0","0","0","0"
"Contract1.cs","104","        }","0.203","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.029","0","0","0","0.057","0.030","0","0.001","0.029","0","0.028","0","0","0","0","0","0","0","0","0.001","0","0.028","0","0","0","0"
"NeoCounterL1Managed.cs","30","                               { e._currentNumber = value; e._state = NeoEntityModel.EntityState.SET; }","0.514","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.030","0","0","0","0.108","0.094","0","0.016","0.078","0","0.030","0.032","0","0","0","0","0","0","0","0.048","0.048","0.030","0","0","0","0"
"NeoCounterL1Managed.cs","31","        public static BigInteger GetCurrentNumber(NeoCounter e) { return e._currentNumber; }","0.540","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.030","0","0","0","0.090","0.120","0","0.030","0.090","0","0.030","0","0","0","0","0","0","0","0","0.090","0.060","0","0","0","0","0"
"NeoCounterL1Managed.cs","48","        }","0.014","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0.004","0.002","0","0","0.002","0","0.002","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0"
"NeoCounterL1Managed.cs","50","        {","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0","0"
"NeoCounterL1Managed.cs","51","            NeoCounter e = new NeoCounter();","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.002","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0"
"NeoCounterL1Managed.cs","52","            e._currentNumber = CurrentNumber; ","0.020","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0.004","0","0","0.004","0","0","0.002","0","0","0","0","0","0","0","0.004","0.002","0","0","0","0","0"
"NeoCounterL1Managed.cs","53","            e._state = NeoEntityModel.EntityState.INIT;","0.012","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0","0.002","0","0","0","0","0","0","0","0.002","0.002","0","0","0","0","0"
"NeoCounterL1Managed.cs","54","            if (NeoTrace.RUNTIME) LogExt(''New(.,.).NeoCounter'', e);","0.012","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.002","0","0","0","0","0","0","0","0","0","0.004","0","0","0","0","0"
"NeoCounterL1Managed.cs","55","            return e;","0.020","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0.004","0.004","0","0","0.004","0","0.002","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0","0","0"
"NeoCounterL1Managed.cs","56","        }","0.014","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0.002","0.004","0","0.002","0.002","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0","0","0"
