
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x04","0x07","0x08","0x09","0x0A","0x0B","0x0C","0x0E","0x10","0x11","0x14","0x1E","0x3D","0x41","0x4B","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x5F","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x7E","0x82","0x9C","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103"
"MeetupAttendeeL2Persistable.cs","103","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sMeetingUrl, e._meetingUrl); // Template: NPCLevel2EPut_cs.txt","1.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0.001","0","0.003","0","0","0","0.001","0","0","0","0.004","0","0","0","0","1","0"
"MeetupAttendeeL2Persistable.cs","104","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sAttended, e._attended); // Template: NPCLevel2EPut_cs.txt","1.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0.001","0","0.003","0","0","0","0.001","0","0","0","0.004","0","0","0","0","1","0"
"MeetupAttendeeL2Persistable.cs","105","            if (NeoTrace.RUNTIME) LogExt(''Put(skey).MeetupAttendee'', e); // Template: NPCLevel2FGet_cs.txt","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","106","            return true;","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","107","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.002","0","0.001","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","142","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.002","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","145","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","146","            if (key.Length == 0) return Null();","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0","0","0.001","0.001","0","0.002","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","148","            Neo.SmartContract.Framework.Services.Neo.StorageContext ctx = Neo.SmartContract.Framework.Services.Neo.Storage.CurrentContext;","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0.001","0","0"
"MeetupAttendeeL2Persistable.cs","149","            string _skeyTag = key + _classKeyTag;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0.001","0","0","0","0.001","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","152","            byte[] bsta = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sSTA);","0.115","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0.001","0.001","0","0","0","0.002","0.001","0","0","0","0","0.1"
"MeetupAttendeeL2Persistable.cs","153","            if (NeoTrace.RUNTIME) TraceRuntime(''Get(skey).MeetupAttendee.bsta'', bsta.Length, bsta);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0.002","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","154","            if (bsta.Length == 0)","0.016","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0","0","0","0.001","0.001","0.002","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","159","            {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","160","                int ista = (int)bsta.AsBigInteger();","0.008","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0.001","0","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","161","                NeoEntityModel.EntityState sta = (NeoEntityModel.EntityState)ista;","0.009","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","162","                e = new MeetupAttendee();","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0.001","0.001","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","164","                string AttendeeName = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sAttendeeName).AsString(); //NPCLevel2IGet_cs.txt","0.115","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0.001","0.001","0","0","0","0.002","0.001","0","0","0","0","0.1"
"MeetupAttendeeL2Persistable.cs","165","                string AttendeeID = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sAttendeeID).AsString(); //NPCLevel2IGet_cs.txt","0.115","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0.001","0.001","0","0","0","0.002","0.001","0","0","0","0","0.1"
"MeetupAttendeeL2Persistable.cs","166","                string AttendeeUrl = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sAttendeeUrl).AsString(); //NPCLevel2IGet_cs.txt","0.115","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0.001","0.001","0","0","0","0.002","0.001","0","0","0","0","0.1"
"MeetupAttendeeL2Persistable.cs","167","                string AttendeePhotoUrl = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sAttendeePhotoUrl).AsString(); //NPCLevel2IGet_cs.txt","0.115","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0.001","0.001","0","0","0","0.002","0.001","0","0","0","0","0.1"
"MeetupAttendeeL2Persistable.cs","168","                string MeetingID = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sMeetingID).AsString(); //NPCLevel2IGet_cs.txt","0.115","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0.001","0.001","0","0","0","0.002","0.001","0","0","0","0","0.1"
"MeetupAttendeeL2Persistable.cs","169","                string MeetingUrl = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sMeetingUrl).AsString(); //NPCLevel2IGet_cs.txt","0.115","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0.001","0.001","0","0","0","0.002","0.001","0","0","0","0","0.1"
"MeetupAttendeeL2Persistable.cs","170","                BigInteger Attended = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sAttended).AsBigInteger(); //NPCLevel2IGet_cs.txt","0.115","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0.001","0.001","0","0","0","0.002","0.001","0","0","0","0","0.1"
"MeetupAttendeeL2Persistable.cs","171","                if (NeoTrace.RUNTIME) TraceRuntime(''Get(skey).e._attendeeName, e._attendeeID, e._attendeeUrl, e._attendeePhotoUrl, e._meetingID, e._meetingUrl, e._attended'', e._attendeeName, e._attendeeID, e._attendeeUrl, e._attendeePhotoUrl, e._meetingID, e._meetingUrl, e._attended); // Template: NPCLevel2Part2_cs.txt","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0.002","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","172","                e._attendeeName = AttendeeName; e._attendeeID = AttendeeID; e._attendeeUrl = AttendeeUrl; e._attendeePhotoUrl = AttendeePhotoUrl; e._meetingID = MeetingID; e._meetingUrl = MeetingUrl; e._attended = Attended; ","0.070","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.014","0.014","0","0","0.014","0","0","0.007","0","0","0","0","0.014","0.006","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","173","                e._state = sta;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0","0.001","0","0","0","0","0.002","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","174","                e._state = NeoEntityModel.EntityState.GETTED; /* OVERRIDE */","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0","0.001","0","0","0","0","0.001","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","175","            }","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","176","            if (NeoTrace.RUNTIME) LogExt(''Get(skey).MeetupAttendee'', e);","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","177","            return e;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","178","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.002","0","0.001","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"NeoEntityModel.cs","52","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"NeoEntityModel.cs","53","            int istate = (int)state;","0.008","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0.001","0","0","0","0","0","0"
"NeoEntityModel.cs","54","            BigInteger bis = istate;","0.009","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"NeoEntityModel.cs","55","            return bis;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0.001","0.002","0","0","0","0","0"
"NeoEntityModel.cs","56","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.002","0","0.001","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"NeoTrace.cs","62","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.002","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0"
"NeoTrace.cs","65","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"NeoTrace.cs","66","            if (NeoTrace.TRACEON) Neo.SmartContract.Framework.Services.Neo.Runtime.Notify(args);","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0.001","0.001","0","0.001","0","0","0"
"NeoTrace.cs","67","        }","0.016","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0.004","0.003","0","0.001","0.002","0","0.002","0","0","0","0","0","0","0","0.002","0","0","0","0"
"NeoTrace.cs","73","        {","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0","0"
"NeoTrace.cs","74","            if (NeoTrace.TRACEON) Neo.SmartContract.Framework.Services.Neo.Runtime.Notify(args);","0.020","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0.004","0","0","0.004","0","0.002","0","0","0","0","0","0.002","0.002","0","0.002","0","0","0"
"NeoTrace.cs","75","        }","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Costs by Opcode >","--------","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.028","0.004","0.012","0","0.211","0.211","0.016","0.023","0.215","0.008","0.065","0.037","0.018","0.002","0.004","0.001","0.156","0.108","0.018","0.003","0.002","8","0.8"
"","","Total Cost >","9.942"
